Event	ID	Name			Wwise Object Path	Notes
	362971886	Play__PlayerBump			\Default Work Unit\Player\Play__PlayerBump	
	416380418	Play__FlickeringLights			\Default Work Unit\Play__FlickeringLights	
	434027157	Play__KeyChain			\Default Work Unit\Stealer\Play__KeyChain	
	1246669283	Play__StealerSounds			\Default Work Unit\Stealer\Play__StealerSounds	
	1318259352	Play__YapperIntro			\Default Work Unit\Yapper\Play__YapperIntro	
	1414004439	Play__StealerIntro			\Default Work Unit\Stealer\Play__StealerIntro	
	1563433806	Play__FootstepsStealer			\Default Work Unit\Stealer\Play__FootstepsStealer	
	1573465489	Play__FootstepsYapper			\Default Work Unit\Yapper\Play__FootstepsYapper	
	1579610859	Play__Yawns			\Default Work Unit\Player\Play__Yawns	
	1590281344	Play__FallingAsleep			\Default Work Unit\Play__FallingAsleep	
	1681451465	Play__CheckOffWithPencil			\Default Work Unit\Inventory\Play__CheckOffWithPencil	
	1787411852	Play__FootstepsLevel			\Default Work Unit\Player\Play__FootstepsLevel	
	1917949731	Play__Clapping			\Default Work Unit\Bear\Play__Clapping	
	2278865038	Play__Exhausted			\Default Work Unit\Player\Play__Exhausted	
	2480831051	Play__WakingUp			\Default Work Unit\Play__WakingUp	
	2578942166	Play__SoftSteps			\Default Work Unit\Bear\Play__SoftSteps	
	2593610629	Play__CollectPiece			\Default Work Unit\Player\Play__CollectPiece	
	2962672181	Play__RegularHeartbeat			\Default Work Unit\Player\Play__RegularHeartbeat	
	3149174998	Play_Building			\Default Work Unit\Furniture\Play_Building	
	4008653967	Play__BearNono			\Default Work Unit\Bear\Play__BearNono	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2622895872	BuildingProcess			\Default Work Unit\BuildingProcess	
	2844590054	PlayerHeartbeat			\Default Work Unit\PlayerHeartbeat	
	3306349719	BuildingVolume			\Default Work Unit\BuildingVolume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	645641671	_RegularHeartbeat	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\2F\{2FA3D379-1761-8DC8-D197-F3AE095F4757}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\_RegularHeartbeat		34388
	648937598	_Nahuh1	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\F9\{F9054576-7436-6ACE-C887-63FCCD7EC880}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_Nahuh\_Nahuh1		6142
	660413756	_Nahuh6	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\0D\{0D884A72-D223-54F5-8473-C584CD66FDBA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_Nahuh\_Nahuh6		6811
	670335524	_Nahuh5	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\BD\{BDAC8029-4F3E-E908-EFB4-531D169DC877}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_Nahuh\_Nahuh5		8402
	681305859	_YouThief6	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\67\{6782022F-B714-8ED0-655C-AC2FBA919A6A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_YouThief\_YouThief6		15597
	691618242	_WhooshYoinkGotcha7	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\1C\{1CE07ED0-782A-B4AE-4564-73F204C65B87}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_WhooshYoinkGotcha\_WhooshYoinkGotcha7		10219
	708010166	_WhooshYoinkGotcha6	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\02\{02A1CEB5-7185-9C16-20F6-7A70CA690321}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_WhooshYoinkGotcha\_WhooshYoinkGotcha6		4599
	710578069	_WhooshYoinkGotcha10	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\3D\{3D19C370-72B0-44E3-C721-1E1FCA44D4AC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_WhooshYoinkGotcha\_WhooshYoinkGotcha10		2083
	711032879	_Clapping	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\86\{8618C0ED-D2DC-D031-B3BD-9AC788AA3EF1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear\_Clapping		7806
	723293434	_FastSlow14	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\E8\{E8DE6C49-5244-0D91-BA73-0B75E9907B63}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_FastSlow\_FastSlow14		6677
	724819063	_Yoink3	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\B3\{B3BB56D9-113C-4D71-232A-11A757042A35}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_Yoink\_Yoink3		3913
	742873965	_Footstep4	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\6D\{6D41FB1A-F1C5-7A17-D20B-8443D23B646A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\_FootstepsLevel\_Footstep4		1277
	750261082	_AndImGone5	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\F2\{F2456BBD-7A40-FD66-4C2A-2BC870269B2B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_AndImGone\_AndImGone5		7644
	759657869	_Nahuh13	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\35\{35355B3F-30B9-49F7-0CF4-5C2739164EC9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_Nahuh\_Nahuh13		4520
	769103174	_WhooshYoinkGotcha3	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\E2\{E2B2AF64-FC20-E22B-7269-42845B45FE6F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_WhooshYoinkGotcha\_WhooshYoinkGotcha3		5003
	773805734	_Nahuh17	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\CF\{CFF39331-BA92-484E-E53E-AA15AAE4D5A5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_Nahuh\_Nahuh17		5079
	774343719	_FastSlow13	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\73\{7331BC8A-BB3F-40A4-85BA-65F0E1591E99}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_FastSlow\_FastSlow13		8364
	781359899	_FootstepsStealer	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\22\{22D6EC03-DD4C-FDB6-1E55-9D3B751CBC44}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_FootstepsStealer		93062
	784623044	_FallingAsleep1	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\A8\{A8FE122E-8661-5FDD-B35F-70805DB93AA9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\_FallingAsleep\_FallingAsleep1		38318
	805624367	_WakingUp7	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\1A\{1A27592F-1888-6C19-7766-6CAA50654C91}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\_WakingUp\_WakingUp7		15024
	829502810	_ScrewFumble	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\BD\{BD9D211A-E40F-2E1A-5680-1B5368F1DA2A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\Building\_ScrewFumble		28805
	830451422	_AndImGone9	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\AB\{AB345F6E-1C93-C471-67E8-9A99E9B75246}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_AndImGone\_AndImGone9		3972
	840864182	_Footstep1	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\8E\{8E1D7FD2-50B4-AB6F-A8DE-24B56202E67F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\_FootstepsLevel\_Footstep1		1279
	841364393	_Nahuh12	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\5D\{5DE332E8-2040-D79D-1A51-AD32C49059EE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_Nahuh\_Nahuh12		6109
	841843991	_BearLine10_3	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\6B\{6BDE5614-DB4A-52A8-3B5E-6985BEAC9E35}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear\_BearNono\_BearLine10_3		8033
	854040635	_FallingAsleep2	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\8C\{8C877885-AD49-7B62-9698-4337F232CA56}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\_FallingAsleep\_FallingAsleep2		47212
	859922888	_FastSlow5	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\68\{6841C364-6A23-7C04-BC78-6AF22D4B8AB4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_FastSlow\_FastSlow5		6201
	864333945	_WhooshYoinkGotcha15	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\F1\{F1A5CC67-E145-0F0B-C776-335F13E51C6B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_WhooshYoinkGotcha\_WhooshYoinkGotcha15		4337
	874195684	_AndImGone10	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\42\{420480F4-4908-A807-A3BC-69B09AEC6102}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_AndImGone\_AndImGone10		4180
	876034913	_Yawn1	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\F8\{F876874D-A6F1-6FEE-AB3F-2CFD087DB394}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\_Yawns\_Yawn1		11727
	885515648	_FastSlow3	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\F3\{F3018A3D-21EB-A543-7AF7-BC3C3497C74C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_FastSlow\_FastSlow3		7191
	885772386	_Yoink6	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\CB\{CB233266-6D7F-E752-6C1A-D89F06CB93A5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_Yoink\_Yoink6		3444
	894174040	_ChildyTire2	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\19\{19C7AF4E-AA5C-360A-A489-45046363DB34}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\_Exhausted\_ChildyTire\_ChildyTire2		23493
	922875176	_WakingUp1	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\61\{6186B331-7BEA-DA9A-8645-4C7967D14197}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\_WakingUp\_WakingUp1		20931
	925818406	_WhooshYoinkGotcha5	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\CE\{CEA94531-E0E1-E3F5-72E9-8712C0535A3B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_WhooshYoinkGotcha\_WhooshYoinkGotcha5		7030
	929961638	_Nahuh10	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\68\{68018395-5EBB-4C3C-5B74-6014FB3DC633}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_Nahuh\_Nahuh10		5355
	936754804	_YouThief7	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\82\{82E318CC-F4D2-118A-C054-47D55B54A216}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_YouThief\_YouThief7		4319
	940890137	_Nonono1	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\CE\{CE089192-E37F-839C-D5E3-E9A7A8C293BD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\_Exhausted\_OhNo\_Nonono1		33648
	943956688	_Nahuh3	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\3F\{3F4823E9-E623-C5B6-B0CF-AAF2AF66FF94}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_Nahuh\_Nahuh3		7302
	952595414	_FastSlow6	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\7D\{7DD8BF1B-4176-AD0B-F35A-C1231A906DF5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_FastSlow\_FastSlow6		4036
	952692076	_SoftStep5	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\2E\{2E508F24-40D5-C28D-1037-259C2042EFA9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear\_SoftSteps\_SoftStep5		4677
	953395644	_FastSlow16	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\AD\{AD7A4D12-BE4B-FB97-9E8C-463D04AE3820}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_FastSlow\_FastSlow16		3420
	961730041	_YouThief3	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\8A\{8A310A1E-3888-5DE1-632E-6162C6801343}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_YouThief\_YouThief3		3968
	971612423	_WhooshYoinkGotcha20	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\D3\{D3A87131-02C4-03B7-2664-E9289B742298}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_WhooshYoinkGotcha\_WhooshYoinkGotcha20		4125
	975225104	_SoftStep3	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\C0\{C05A9B75-F939-7AA3-A29F-F0681459985A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear\_SoftSteps\_SoftStep3		4189
	989515036	_Nahuh16	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\38\{383F0CCB-9D6C-CBFC-2A52-BB4646C31526}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_Nahuh\_Nahuh16		5069
	990143674	_WoodHammering	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\FE\{FE04BED8-4A92-C1B5-BAF0-BD84C1B6DB10}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\Building\_WoodHammering		4459
	995917449	_FastSlow7	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\17\{17679D96-1912-02E5-33B6-E6DB4D9D5B6C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_FastSlow\_FastSlow7		7105
	999694750	_Nahuh11	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\60\{6020CB0F-D9F9-00DE-B0F4-40BB8C16DC68}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_Nahuh\_Nahuh11		4869
	1003717794	_BearLine10_4	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\54\{54D4589D-E725-01E2-8FE3-DC9884E9BBAD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear\_BearNono\_BearLine10_4		21854
	1005490303	_WhooshYoinkGotcha21	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\AD\{AD8E1C86-B122-F4A4-E6E5-25DC0604D0EE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_WhooshYoinkGotcha\_WhooshYoinkGotcha21		4638
	1011851218	_YouThief4	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\93\{93FDFDC3-3ED1-FE15-E503-A53C7D04EFCC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_YouThief\_YouThief4		6001
	1024761072	_FastSlow1	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\C1\{C1191A7D-4547-F6A9-5E87-0CF3094B134F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_FastSlow\_FastSlow1		6113
	1033632128	_FastSlow15	C:\Users\julia\Documents\FH\CCL4\GitRepo\CCL4\CCL4_WwiseProject\.cache\89\{89C36BA1-FEF0-3B0C-348A-D0E18F9FF933}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stealer\_StealerSounds\_FastSlow\_FastSlow15		8884

